PMID	row_count	min_ensure_id	max_ensure_id	year	journal	title	doi	pmcid	status	pubmed_url	doi_url	pmc_html	pmc_xml	pmc_pdf	supplementary_downloaded	supplementary_attempted	missing_pdbid	missing_origin_secondary_structure	missing_sup_secondary_structure	missing_origin_sequence	missing_sup_sequence	manual_reasons
1344892	2			1992	The Plant journal : for cell and molecular biology	Construction and expression of nonsense suppressor tRNAs which function in plant cells.	10.1046/j.1365-313x.1992.t01-27-00999.x		manual_required	https://pubmed.ncbi.nlm.nih.gov/1344892/	https://doi.org/10.1046/j.1365-313x.1992.t01-27-00999.x				0	0	0	0	0	0	0	No PMCID in PubMed metadata; full text and supplements may require publisher access. | DOI landing page download failed: HTTP 403: Forbidden
2096017	3			1990	Developmental genetics	Nonsense suppression in Dictyostelium discoideum.	10.1002/dvg.1020110514		manual_required	https://pubmed.ncbi.nlm.nih.gov/2096017/	https://doi.org/10.1002/dvg.1020110514				0	0	0	0	0	0	0	No PMCID in PubMed metadata; full text and supplements may require publisher access. | DOI landing page download failed: HTTP 403: Forbidden
2193162	1			1990	Journal of molecular biology	Construction of Escherichia coli amber suppressor tRNA genes. II. Synthesis of additional tRNA genes and improvement of suppressor efficiency.	10.1016/S0022-2836(05)80257-8		doi_landing_only	https://pubmed.ncbi.nlm.nih.gov/2193162/	https://doi.org/10.1016/S0022-2836(05)80257-8				0	0	0	0	0	0	0	No PMCID in PubMed metadata; full text and supplements may require publisher access.
2251270	17			1990	Proceedings of the National Academy of Sciences of the United States of America	Nucleotides that determine Escherichia coli tRNA(Arg) and tRNA(Lys) acceptor identities revealed by analyses of mutant opal and amber suppressor tRNAs.	10.1073/pnas.87.23.9260	PMC55144	pmc_downloaded	https://pubmed.ncbi.nlm.nih.gov/2251270/	https://doi.org/10.1073/pnas.87.23.9260	field-curation-workdir/full_tRNAtherapeutics/papers/2251270/2251270_PMC55144.html	field-curation-workdir/full_tRNAtherapeutics/papers/2251270/2251270_PMC55144.xml		0	0	0	0	0	0	0	DOI landing page download failed: HTTP 403: Forbidden | No supplementary links were discovered automatically on the PMC page/XML.
2602139	3			1989	Nucleic acids research	The use of 5'-phospho-2 deoxyribocytidylylriboadenosine as a facile route to chemical aminoacylation of tRNA.	10.1093/nar/17.23.9649	PMC335204	pmc_downloaded	https://pubmed.ncbi.nlm.nih.gov/2602139/	https://doi.org/10.1093/nar/17.23.9649	field-curation-workdir/full_tRNAtherapeutics/papers/2602139/2602139_PMC335204.html	field-curation-workdir/full_tRNAtherapeutics/papers/2602139/2602139_PMC335204.xml		0	0	0	3	3	3	3	DOI landing page download failed: HTTP 403: Forbidden | No supplementary links were discovered automatically on the PMC page/XML.
2990894	2			1985	The EMBO journal	Amber, ochre and opal suppressor tRNA genes derived from a human serine tRNA gene.	10.1002/j.1460-2075.1985.tb02338.x	PMC554172	pmc_downloaded	https://pubmed.ncbi.nlm.nih.gov/2990894/	https://doi.org/10.1002/j.1460-2075.1985.tb02338.x	field-curation-workdir/full_tRNAtherapeutics/papers/2990894/2990894_PMC554172.html	field-curation-workdir/full_tRNAtherapeutics/papers/2990894/2990894_PMC554172.xml		0	0	0	0	0	0	0	No supplementary links were discovered automatically on the PMC page/XML.
3045821	6			1988	Proceedings of the National Academy of Sciences of the United States of America	Discrimination between glutaminyl-tRNA synthetase and seryl-tRNA synthetase involves nucleotides in the acceptor helix of tRNA.	10.1073/pnas.85.18.6627	PMC282030	pmc_downloaded	https://pubmed.ncbi.nlm.nih.gov/3045821/	https://doi.org/10.1073/pnas.85.18.6627	field-curation-workdir/full_tRNAtherapeutics/papers/3045821/3045821_PMC282030.html	field-curation-workdir/full_tRNAtherapeutics/papers/3045821/3045821_PMC282030.xml		0	0	0	0	0	0	0	DOI landing page download failed: HTTP 403: Forbidden | No supplementary links were discovered automatically on the PMC page/XML.
3532123	14			1986	Proceedings of the National Academy of Sciences of the United States of America	Functional complementation between mutations in a yeast suppressor tRNA gene reveals potential for evolution of tRNA sequences.	10.1073/pnas.83.20.7860	PMC386822	pmc_downloaded	https://pubmed.ncbi.nlm.nih.gov/3532123/	https://doi.org/10.1073/pnas.83.20.7860	field-curation-workdir/full_tRNAtherapeutics/papers/3532123/3532123_PMC386822.html	field-curation-workdir/full_tRNAtherapeutics/papers/3532123/3532123_PMC386822.xml		0	0	0	0	0	0	0	DOI landing page download failed: HTTP 403: Forbidden | No supplementary links were discovered automatically on the PMC page/XML.
6254058	2			1980	Proceedings of the National Academy of Sciences of the United States of America	Construction of a composite tRNA gene by anticodon loop transplant.	10.1073/pnas.77.9.5092	PMC350002	pmc_downloaded	https://pubmed.ncbi.nlm.nih.gov/6254058/	https://doi.org/10.1073/pnas.77.9.5092	field-curation-workdir/full_tRNAtherapeutics/papers/6254058/6254058_PMC350002.html	field-curation-workdir/full_tRNAtherapeutics/papers/6254058/6254058_PMC350002.xml		0	0	0	0	0	0	0	DOI landing page download failed: HTTP 403: Forbidden | No supplementary links were discovered automatically on the PMC page/XML.
6308765	3			1983	Science (New York, N.Y.)	Measurement of suppressor transfer RNA activity.	10.1126/science.6308765		manual_required	https://pubmed.ncbi.nlm.nih.gov/6308765/	https://doi.org/10.1126/science.6308765				0	0	0	0	0	0	0	No PMCID in PubMed metadata; full text and supplements may require publisher access. | DOI landing page download failed: HTTP 403: Forbidden
6310546	2			1982	Proceedings of the National Academy of Sciences of the United States of America	An amber suppressor tRNA gene derived by site-specific mutagenesis: cloning and function in mammalian cells.	10.1073/pnas.79.19.5813	PMC347000	pmc_downloaded	https://pubmed.ncbi.nlm.nih.gov/6310546/	https://doi.org/10.1073/pnas.79.19.5813	field-curation-workdir/full_tRNAtherapeutics/papers/6310546/6310546_PMC347000.html	field-curation-workdir/full_tRNAtherapeutics/papers/6310546/6310546_PMC347000.xml		0	0	0	0	0	0	0	DOI landing page download failed: HTTP 403: Forbidden | No supplementary links were discovered automatically on the PMC page/XML.
6363071	1			1984	European journal of biochemistry	Construction of a UGA suppressor tRNA by modification in vitro of yeast tRNACys.	10.1111/j.1432-1033.1984.tb07883.x		manual_required	https://pubmed.ncbi.nlm.nih.gov/6363071/	https://doi.org/10.1111/j.1432-1033.1984.tb07883.x				0	0	0	1	1	1	1	No PMCID in PubMed metadata; full text and supplements may require publisher access. | DOI landing page download failed: HTTP 403: Forbidden
8416930	1			1993	The Journal of biological chemistry	Identity of Saccharomyces cerevisiae tRNA(Trp) is not changed by an anticodon mutation that creates an amber suppressor.			manual_required	https://pubmed.ncbi.nlm.nih.gov/8416930/					0	0	0	0	0	0	0	No PMCID in PubMed metadata; full text and supplements may require publisher access. | No DOI found in PubMed metadata.
9294168	4			1997	Proceedings of the National Academy of Sciences of the United States of America	Engineering a tRNA and aminoacyl-tRNA synthetase for the site-specific incorporation of unnatural amino acids into proteins in vivo.	10.1073/pnas.94.19.10092	PMC23315	pmc_downloaded	https://pubmed.ncbi.nlm.nih.gov/9294168/	https://doi.org/10.1073/pnas.94.19.10092	field-curation-workdir/full_tRNAtherapeutics/papers/9294168/9294168_PMC23315.html	field-curation-workdir/full_tRNAtherapeutics/papers/9294168/9294168_PMC23315.xml		0	0	0	0	0	0	0	DOI landing page download failed: HTTP 403: Forbidden | No supplementary links were discovered automatically on the PMC page/XML.
9331409	13			1997	Chemistry & biology	Characterization of an 'orthogonal' suppressor tRNA derived from E. coli tRNA2(Gln).	10.1016/s1074-5521(97)90224-6		doi_landing_only	https://pubmed.ncbi.nlm.nih.gov/9331409/	https://doi.org/10.1016/s1074-5521(97)90224-6				0	0	0	0	0	0	0	No PMCID in PubMed metadata; full text and supplements may require publisher access.
9447966	5			1998	Molecular and cellular biology	Differential expression of individual suppressor tRNA(Trp) gene gene family members in vitro and in vivo in the nematode Caenorhabditis elegans.	10.1128/MCB.18.2.703	PMC108781	pmc_downloaded	https://pubmed.ncbi.nlm.nih.gov/9447966/	https://doi.org/10.1128/MCB.18.2.703	field-curation-workdir/full_tRNAtherapeutics/papers/9447966/9447966_PMC108781.html	field-curation-workdir/full_tRNAtherapeutics/papers/9447966/9447966_PMC108781.xml		0	0	0	0	0	0	0	DOI landing page download failed: HTTP 403: Forbidden | No supplementary links were discovered automatically on the PMC page/XML.
9465022	33			1998	Proceedings of the National Academy of Sciences of the United States of America	Amber suppression in Escherichia coli by unusual mitochondria-like transfer RNAs.	10.1073/pnas.95.4.1375	PMC19007	pmc_downloaded	https://pubmed.ncbi.nlm.nih.gov/9465022/	https://doi.org/10.1073/pnas.95.4.1375	field-curation-workdir/full_tRNAtherapeutics/papers/9465022/9465022_PMC19007.html	field-curation-workdir/full_tRNAtherapeutics/papers/9465022/9465022_PMC19007.xml		0	0	0	0	0	0	0	DOI landing page download failed: HTTP 403: Forbidden | No supplementary links were discovered automatically on the PMC page/XML.
10220370	2			1999	Proceedings of the National Academy of Sciences of the United States of America	Progress toward the evolution of an organism with an expanded genetic code.	10.1073/pnas.96.9.4780	PMC21768	pmc_downloaded	https://pubmed.ncbi.nlm.nih.gov/10220370/	https://doi.org/10.1073/pnas.96.9.4780	field-curation-workdir/full_tRNAtherapeutics/papers/10220370/10220370_PMC21768.html	field-curation-workdir/full_tRNAtherapeutics/papers/10220370/10220370_PMC21768.xml		0	0	0	0	0	0	0	DOI landing page download failed: HTTP 403: Forbidden | No supplementary links were discovered automatically on the PMC page/XML.
10498252	1			1999	Human gene therapy	Partial functional correction of xeroderma pigmentosum group A cells by suppressor tRNA.	10.1089/10430349950017194		manual_required	https://pubmed.ncbi.nlm.nih.gov/10498252/	https://doi.org/10.1089/10430349950017194				0	0	0	0	0	0	0	No PMCID in PubMed metadata; full text and supplements may require publisher access. | DOI landing page download failed: HTTP 403: Forbidden
11226228	2			2001	Proceedings of the National Academy of Sciences of the United States of America	Twenty-first aminoacyl-tRNA synthetase-suppressor tRNA pairs for possible use in site-specific incorporation of amino acid analogues into proteins in eukaryotes and in eubacteria.	10.1073/pnas.031488298	PMC30127	pmc_downloaded	https://pubmed.ncbi.nlm.nih.gov/11226228/	https://doi.org/10.1073/pnas.031488298	field-curation-workdir/full_tRNAtherapeutics/papers/11226228/11226228_PMC30127.html	field-curation-workdir/full_tRNAtherapeutics/papers/11226228/11226228_PMC30127.xml		0	0	0	0	0	0	0	DOI landing page download failed: HTTP 403: Forbidden | No supplementary links were discovered automatically on the PMC page/XML.
11564556	12			2001	Chemistry & biology	A general approach for the generation of orthogonal tRNAs.	10.1016/s1074-5521(01)00063-1		doi_landing_only	https://pubmed.ncbi.nlm.nih.gov/11564556/	https://doi.org/10.1016/s1074-5521(01)00063-1				0	0	0	0	0	0	0	No PMCID in PubMed metadata; full text and supplements may require publisher access.
11717406	3			2001	Proceedings of the National Academy of Sciences of the United States of America	Import of amber and ochre suppressor tRNAs into mammalian cells: a general approach to site-specific insertion of amino acid analogues into proteins.	10.1073/pnas.251438898	PMC64678	pmc_downloaded	https://pubmed.ncbi.nlm.nih.gov/11717406/	https://doi.org/10.1073/pnas.251438898	field-curation-workdir/full_tRNAtherapeutics/papers/11717406/11717406_PMC64678.html	field-curation-workdir/full_tRNAtherapeutics/papers/11717406/11717406_PMC64678.xml		0	0	0	0	0	0	0	DOI landing page download failed: HTTP 403: Forbidden | No supplementary links were discovered automatically on the PMC page/XML.
11866580	1			2002	Journal of the American Chemical Society	Adding L-3-(2-Naphthyl)alanine to the genetic code of E. coli.	10.1021/ja012307j		manual_required	https://pubmed.ncbi.nlm.nih.gov/11866580/	https://doi.org/10.1021/ja012307j				0	0	0	1	1	1	1	No PMCID in PubMed metadata; full text and supplements may require publisher access. | DOI landing page download failed: HTTP 403: Forbidden
12409460	2			2002	Nucleic acids research	Site-specific incorporation of an unnatural amino acid into proteins in mammalian cells.	10.1093/nar/gkf589	PMC135798	pmc_downloaded	https://pubmed.ncbi.nlm.nih.gov/12409460/	https://doi.org/10.1093/nar/gkf589	field-curation-workdir/full_tRNAtherapeutics/papers/12409460/12409460_PMC135798.html	field-curation-workdir/full_tRNAtherapeutics/papers/12409460/12409460_PMC135798.xml		0	0	0	0	0	0	0	DOI landing page download failed: HTTP 403: Forbidden | No supplementary links were discovered automatically on the PMC page/XML.
12466560	1			2002	Nucleic acids research	Monitoring mis-acylated tRNA suppression efficiency in mammalian cells via EGFP fluorescence recovery.	10.1093/nar/gnf128	PMC137983	pmc_downloaded	https://pubmed.ncbi.nlm.nih.gov/12466560/	https://doi.org/10.1093/nar/gnf128	field-curation-workdir/full_tRNAtherapeutics/papers/12466560/12466560_PMC137983.html	field-curation-workdir/full_tRNAtherapeutics/papers/12466560/12466560_PMC137983.xml		0	0	0	0	0	0	0	DOI landing page download failed: HTTP 403: Forbidden | No supplementary links were discovered automatically on the PMC page/XML.
12582239	3			2003	Nucleic acids research	Translational nonsense codon suppression as indicator for functional pre-tRNA splicing in transformed Arabidopsis hypocotyl-derived calli.	10.1093/nar/gkg220	PMC150238	pmc_downloaded	https://pubmed.ncbi.nlm.nih.gov/12582239/	https://doi.org/10.1093/nar/gkg220	field-curation-workdir/full_tRNAtherapeutics/papers/12582239/12582239_PMC150238.html	field-curation-workdir/full_tRNAtherapeutics/papers/12582239/12582239_PMC150238.xml		0	0	0	0	0	0	0	DOI landing page download failed: HTTP 403: Forbidden | No supplementary links were discovered automatically on the PMC page/XML.
15187228	1			2004	Proceedings of the National Academy of Sciences of the United States of America	Selective incorporation of 5-hydroxytryptophan into proteins in mammalian cells.	10.1073/pnas.0307029101	PMC428441	pmc_downloaded	https://pubmed.ncbi.nlm.nih.gov/15187228/	https://doi.org/10.1073/pnas.0307029101	field-curation-workdir/full_tRNAtherapeutics/papers/15187228/15187228_PMC428441.html	field-curation-workdir/full_tRNAtherapeutics/papers/15187228/15187228_PMC428441.xml		0	0	0	0	0	0	0	DOI landing page download failed: HTTP 403: Forbidden | No supplementary links were discovered automatically on the PMC page/XML.
15222758	1			2004	Biochemistry	Site-specific insertion of spin-labeled L-amino acids in Xenopus oocytes.	10.1021/bi035542i		manual_required	https://pubmed.ncbi.nlm.nih.gov/15222758/	https://doi.org/10.1021/bi035542i				0	0	0	1	0	1	0	No PMCID in PubMed metadata; full text and supplements may require publisher access. | DOI landing page download failed: HTTP 403: Forbidden
15576346	3			2004	Nucleic acids research	Complete set of orthogonal 21st aminoacyl-tRNA synthetase-amber, ochre and opal suppressor tRNA pairs: concomitant suppression of three different termination codons in an mRNA in mammalian cells.	10.1093/nar/gkh959	PMC535668	pmc_downloaded	https://pubmed.ncbi.nlm.nih.gov/15576346/	https://doi.org/10.1093/nar/gkh959	field-curation-workdir/full_tRNAtherapeutics/papers/15576346/15576346_PMC535668.html	field-curation-workdir/full_tRNAtherapeutics/papers/15576346/15576346_PMC535668.xml		0	0	0	0	0	0	0	DOI landing page download failed: HTTP 403: Forbidden | No supplementary links were discovered automatically on the PMC page/XML.
